1,01,10/Aug/19,Sergio AgÃ¼ero,Man City,West Ham vsMan City,86' minute,Scored,0-5
2,01,11/Aug/19,Marcus Rashford,Man United,Man Unitedvs Chelsea,18' minute,Scored,4-0
3,02,17/Aug/19,Joshua King,Bournemouth,Aston Villa vsBournemouth,2' minute,Scored,1-2
4,02,19/Aug/19,Paul Pogba,Man United,Wolverhampton vsMan United,68' minute,Missed,1-1
5,03,24/Aug/19,Mark Noble,West Ham,Watford vsWest Ham,3' minute,Scored,1-3
6,03,24/Aug/19,Marcus Rashford,Man United,Man Unitedvs Crystal Palace,70' minute,Missed,1-2
7,03,24/Aug/19,Mohamed Salah,Liverpool,Liverpoolvs Arsenal,49' minute,Scored,3-1
8,03,25/Aug/19,RaÃºl JimÃ©nez,Wolverhampton,Wolverhamptonvs Burnley,90'+7' min,Scored,1-1
9,04,01/Sep/19,Harry Kane,Tottenham,Arsenal vsTottenham,40' minute,Scored,2-2
10,05,14/Sep/19,Marcus Rashford,Man United,Man Unitedvs Leicester,8' minute,Scored,1-0
11,05,15/Sep/19,Roberto Pereyra,Watford,Watfordvs Arsenal,81' minute,Scored,2-2
12,06,20/Sep/19,James Ward-Prowse,Southampton,Southamptonvs Bournemouth,53' minute,Scored,1-3
13,06,21/Sep/19,Sergio AgÃ¼ero,Man City,Man Cityvs Watford,7' minute,Scored,8-0
14,06,22/Sep/19,Nicolas PÃ©pÃ©,Arsenal,Aston Villa vsArsenal,59' minute,Scored,3-2
15,07,28/Sep/19,Luka Milivojevic,Crystal Palace,Crystal Palacevs Norwich,21' minute,Scored,2-0
16,07,28/Sep/19,Jorginho,Chelsea,Chelseavs Brighton,50' minute,Scored,2-0
17,08,05/Oct/19,Wesley,Aston Villa,Norwich vsAston Villa,38' minute,Missed,1-5
18,08,05/Oct/19,Patrick van Aanholt,Crystal Palace,West Ham vsCrystal Palace,63' minute,Scored,1-2
19,08,05/Oct/19,James Milner,Liverpool,Liverpoolvs Leicester,90'+5' minute,Scored,2-1
20,09,19/Oct/19,RaÃºl JimÃ©nez,Wolverhampton,Wolverhamptonvs Southampton,61' min,Scored,1-1
21,10,25/Oct/19,Jamie Vardy,Leicester,Southampton vsLeicester,90'+4' minute,Scored,0-9
22,10,26/Oct/19,Neal Maupay,Brighton,Brightonvs Everton,80' minute,Scored,3-2
23,10,27/Oct/19,Luka Milivojevic,Crystal Palace,Arsenal vsCrystal Palace,32' minute,Scored,2-2
24,10,27/Oct/19,Mohamed Salah,Liverpool,Liverpoolvs Tottenham,75' minute,Scored,2-1
25,10,27/Oct/19,Marcus Rashford,Man United,Norwich vsMan United,29' minute,Missed,1-3
26,10,27/Oct/19,Anthony Martial,Man United,Norwich vsMan United,44' minute,Missed,1-3
27,11,02/Nov/19,Gerard Deulofeu,Watford,Watfordvs Chelsea,80' minute,Scored,1-2
28,13,23/Nov/19,James Ward-Prowse,Southampton,Arsenal vsSouthampton,71' minute,Missed,2-2
29,13,23/Nov/19,Jamie Vardy,Leicester,Brighton vsLeicester,82' minute,Scored,0-2
30,13,23/Nov/19,Ashley Barnes,Burnley,Watford vsBurnley,82' minute,Scored,0-3
31,14,01/Dec/19,Pierre-Emerick Aubameyang,Arsenal,Norwich vsArsenal,29' minute,Scored,2-2
32,15,04/Dec/19,Marcus Rashford,Man United,Man Unitedvs Tottenham,49' minute,Scored,2-1
33,15,04/Dec/19,Jamie Vardy,Leicester,Leicestervs Watford,55' minute,Scored,2-0
34,16,07/Dec/19,Marcus Rashford,Man United,Man City vsMan United,23' minute,Scored,1-2
35,17,14/Dec/19,Jack Grealish,Aston Villa,Sheffield United vsAston Villa,78' minute,Missed,2-0
36,18,21/Dec/19,Ilkay GÃ¼ndogan,Man City,Man Cityvs Leicester,43' minute,Scored,3-1
37,18,22/Dec/19,Troy Deeney,Watford,Watfordvs Man United,54' minute,Scored,2-0
38,18,22/Dec/19,Willian,Chelsea,Tottenham vsChelsea,45'+4' minute,Scored,0-2
39,19,26/Dec/19,Oliver Norwood,Sheffield United,Sheffield Unitedvs Watford,36' minute,Scored,1-1
40,19,26/Dec/19,James Milner,Liverpool,Leicester vsLiverpool,71' minute,Scored,0-4
41,19,27/Dec/19,Raheem Sterling,Man City,Wolverhampton vsMan City,25' minute,Missed,3-2
42,20,28/Dec/19,Troy Deeney,Watford,Watfordvs Aston Villa,67' minute,Scored,3-0
43,20,28/Dec/19,Demarai Gray,Leicester,West Ham vsLeicester,12' minute,Missed,1-2
44,20,28/Dec/19,Harry Kane,Tottenham,Norwich vsTottenham,83' minute,Scored,2-2
45,21,01/Jan/20,Mark Noble,West Ham,West Hamvs Bournemouth,35' minute,Scored,4-0
46,22,11/Jan/20,Jorginho,Chelsea,Chelseavs Burnley,27' minute,Scored,3-0
47,22,11/Jan/20,Marcus Rashford,Man United,Man Unitedvs Norwich,52' minute,Scored,4-0
48,22,12/Jan/20,Anwar El Ghazi,Aston Villa,Aston Villavs Man City,90'+1' minute,Scored,1-6
49,23,18/Jan/20,Troy Deeney,Watford,Watfordvs Tottenham,70' minute,Missed,0-0
50,23,18/Jan/20,Teemu Pukki,Norwich,Norwichvs Bournemouth,33' minute,Scored,1-0
51,23,18/Jan/20,RaÃºl JimÃ©nez,Wolverhampton,Southampton vsWolverhampton,65' min,Scored,2-3
52,23,19/Jan/20,Jamie Vardy,Leicester,Burnley vsLeicester,68' minute,Missed,2-1
53,24,21/Jan/20,Gabriel Jesus,Man City,Sheffield United vsMan City,36' minute,Missed,0-1
54,24,21/Jan/20,Jorginho,Chelsea,Chelseavs Arsenal,28' minute,Scored,2-2
55,24,22/Jan/20,Mark Noble,West Ham,Leicester vsWest Ham,50' minute,Scored,4-1
56,24,22/Jan/20,Teemu Pukki,Norwich,Tottenham vsNorwich,70' minute,Scored,2-1
57,24,22/Jan/20,Ayoze PÃ©rez,Leicester,Leicestervs West Ham,81' minute,Scored,4-1
58,24,29/Jan/20,Mohamed Salah,Liverpool,West Ham vsLiverpool,35' minute,Scored,0-2
59,25,02/Feb/20,Ilkay GÃ¼ndogan,Man City,Tottenham vsMan City,40' minute,Missed,2-0
60,26,16/Feb/20,Son Heung-Min,Tottenham,Aston Villa vsTottenham,45'+2' minute,Missed,2-3
61,27,22/Feb/20,Jay Rodriguez,Burnley,Burnleyvs Bournemouth,61' minute,Scored,3-0
62,27,22/Feb/20,Sergio AgÃ¼ero,Man City,Leicester vsMan City,62' minute,Missed,0-1
63,27,23/Feb/20,Bruno Fernandes,Man United,Man Unitedvs Watford,42' minute,Scored,3-0
64,29,07/Mar/20,Matt Ritchie,Newcastle,Southampton vsNewcastle,45' minute,Missed,0-1
65,29,07/Mar/20,Dele Alli,Tottenham,Burnley vsTottenham,50' minute,Scored,1-1
66,29,28/Mar/20,Jamie Vardy,Leicester,Leicestervs Aston Villa,63' minute,Scored,4-0
67,30,17/June/20,Kevin De Bruyne,Man City,Man Cityvs Arsenal,51' minute,Scored,3-0
68,30,19/June/20,Bruno Fernandes,Man United,Tottenham vsMan United,81' minute,Scored,1-1
